# ========
# captured on    : Mon Apr 26 11:54:41 2021
# header version : 1
# data offset    : 296
# data size      : 876184
# feat offset    : 876480
# hostname : lisa-msi
# os release : 5.4.0-72-generic
# perf version : 5.4.101
# arch : x86_64
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
# cpuid : GenuineIntel,6,158,9
# total memory : 32765148 kB
# cmdline : /usr/lib/linux-hwe-5.4-tools-5.4.0-72/perf record -p 6992 -e cache-misses -g 
# event : name = cache-misses, , id = { 322, 323, 324, 325, 326, 327, 328, 329 }, size = 112, config = 0x3, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|CALLCHAIN|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# sibling sockets : 0-7
# sibling dies    : 0-7
# sibling threads : 0,4
# sibling threads : 1,5
# sibling threads : 2,6
# sibling threads : 3,7
# CPU 0: Core ID 0, Die ID 0, Socket ID 0
# CPU 1: Core ID 1, Die ID 0, Socket ID 0
# CPU 2: Core ID 2, Die ID 0, Socket ID 0
# CPU 3: Core ID 3, Die ID 0, Socket ID 0
# CPU 4: Core ID 0, Die ID 0, Socket ID 0
# CPU 5: Core ID 1, Die ID 0, Socket ID 0
# CPU 6: Core ID 2, Die ID 0, Socket ID 0
# CPU 7: Core ID 3, Die ID 0, Socket ID 0
# node0 meminfo  : total = 32765148 kB, free = 23762100 kB
# node0 cpu list : 0-7
# pmu mappings: intel_pt = 8, software = 1, power = 19, uprobe = 7, uncore_imc = 10, cpu = 4, cstate_core = 17, uncore_cbox_2 = 13, breakpoint = 5, uncore_cbox_0 = 11, tracepoint = 2, cstate_pkg = 18, uncore_arb = 15, kprobe = 6, i915 = 16, msr = 9, uncore_cbox_3 = 14, uncore_cbox_1 = 12
# CPU cache info:
#  L1 Data                 32K [0,4]
#  L1 Instruction          32K [0,4]
#  L1 Data                 32K [1,5]
#  L1 Instruction          32K [1,5]
#  L1 Data                 32K [2,6]
#  L1 Instruction          32K [2,6]
#  L1 Data                 32K [3,7]
#  L1 Instruction          32K [3,7]
#  L2 Unified             256K [0,4]
#  L2 Unified             256K [1,5]
#  L2 Unified             256K [2,6]
#  L2 Unified             256K [3,7]
#  L3 Unified            6144K [0-7]
# time of first sample : 5142.594939
# time of last sample : 5145.901127
# sample duration :   3306.188 ms
# memory nodes (nr 1, block size 0x8000000):
#    0 [32G]: 0-13,32-273
# bpf_prog_info 2: bpf_prog_7be49e3934a125ba addr 0xffffffffc0219886 size 200
# bpf_prog_info 3: bpf_prog_2a142ef67aaad174 addr 0xffffffffc025347c size 200
# bpf_prog_info 4: bpf_prog_7be49e3934a125ba addr 0xffffffffc02ef153 size 200
# bpf_prog_info 5: bpf_prog_2a142ef67aaad174 addr 0xffffffffc02f148e size 200
# bpf_prog_info 6: bpf_prog_7be49e3934a125ba addr 0xffffffffc0444b5d size 200
# bpf_prog_info 7: bpf_prog_2a142ef67aaad174 addr 0xffffffffc0446888 size 200
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cache-misses'
# Event count (approx.): 603373584
#
# Children      Self  Command  Shared Object                                      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
# ........  ........  .......  .................................................  ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001eb
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000124
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000002b2
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000119
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000018a
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000251
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000000b8
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000275
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000000bd
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000011e
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000002b7
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000129
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000017
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000008
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000273
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b000000ea
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b000001b1
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000238
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000009f
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000018b
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000158
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000173
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000153
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000003
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000000c5
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000187
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000019d
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b000000c9
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000190
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000007e
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000217
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000292
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001cf
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000002e
     0.01%     0.00%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::InferenceSession::Run
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::IExecutionFrame::IExecutionFrame
     0.01%     0.00%  python   [unknown]                                          [.] 0xbf909a0e3ead9255
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000562da7808d10
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] operator new@plt
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000021
     0.01%     0.01%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa86d021
     0.01%     0.00%  python   [unknown]                                          [.] 0x3f2795283f223308
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::SessionState::GetMemoryPatternGroup
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000562d9bdf7040
     0.01%     0.00%  python   [unknown]                                          [.] 0xbece37adbe663100
     0.01%     0.00%  python   [unknown]                                          [.] 0xbd90514dbeadb494
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000562dbbca26d0
     0.01%     0.00%  python   [unknown]                                          [.] 0xc05a992b3f94f348
     0.01%     0.00%  python   [unknown]                                          [.] 0x3d40a7ba3c9ef0e0
     0.01%     0.00%  python   [unknown]                                          [.] 0xbee8a73f3e7af1fc
     0.01%     0.00%  python   [unknown]                                          [.] 0xbf104637bf5f60aa
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000562da79233e0
     0.01%     0.00%  python   [unknown]                                          [.] 0x3d44f3d93c16f254
     0.01%     0.00%  python   [unknown]                                          [.] 0x3fbe0188bf12a18e
     0.01%     0.00%  python   [unknown]                                          [.] 0x40027ecf3fc3a2b6
     0.01%     0.00%  python   [unknown]                                          [.] 0xbf0c10ac3f9997d1
     0.01%     0.00%  python   [unknown]                                          [.] 0xbe3713243e25ef3d
     0.01%     0.00%  python   [unknown]                                          [.] 0x3d3589b83f8772b5
     0.01%     0.00%  python   [unknown]                                          [.] 0x3f47d51a3e532a43
     0.01%     0.00%  python   [unknown]                                          [.] 0x3ec2b414be2741f6
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::IExecutionFrame::IsOutput
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::FeedsFetchesInfo::MapNamesToMLValueIdxs
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000004000000000
     0.01%     0.00%  python   [unknown]                                          [.] 0x3d68adef3f192561
     0.01%     0.01%  python   [kernel.kallsyms]                                  [k] 0xffffffffab401c60
     0.01%     0.00%  python   [unknown]                                          [.] 0xbd768bcc3f03481e
     0.01%     0.00%  python   [unknown]                                          [.] 0xbe219e11bd27090e
     0.01%     0.00%  python   [unknown]                                          [.] 0xbfcec125c012c86a
     0.01%     0.00%  python   [unknown]                                          [.] 0x3d5e37153bdcc9b6
     0.01%     0.00%  python   [unknown]                                          [.] 0x3e0c402c3e419d27
     0.01%     0.00%  python   [unknown]                                          [.] 0x3ba640a8bd51e612
     0.01%     0.00%  python   [unknown]                                          [.] 0xc026c325bfb30444
     0.01%     0.01%  python   python3.7                                          [.] PyTuple_New
     0.01%     0.00%  python   [unknown]                                          [.] 0x40911a2e3fbefc72
     0.01%     0.00%  python   [unknown]                                          [.] 0xbf4f4e13bedb93e4
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::ExecutionFrame::AllocateMLValueTensorPreAllocateBuffer
     0.01%     0.00%  python   [unknown]                                          [.] 0x3f41003abe6a321c
     0.01%     0.00%  python   [unknown]                                          [.] 0xbbf3bd30bcf74247
     0.01%     0.00%  python   [unknown]                                          [.] 0xbf9a98d8be0f8798
     0.01%     0.01%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa8e05d0
     0.01%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa8e3e3f
     0.01%     0.00%  python   [unknown]                                          [.] 0xbc01d9be3cd82bce
     0.01%     0.00%  python   [unknown]                                          [.] 0x3e376d223ea09d89
     0.01%     0.00%  python   [unknown]                                          [.] 0x3e16b572be83cf12
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] std::_Hashtable<std::type_index, std::pair<std::type_index const, pybind11::detail::type_info*>, std::allocator<std::pair<std::type_index const, pybind11::detail::type_info*> >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000562d9a91c960
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::GemmHelper::GemmHelper
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000562d9c139cd0
     0.01%     0.01%  python   python3.7                                          [.] PyNumber_Remainder
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000562d98d494a0
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b1c7c80b0
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] MlasSgemmOperation
     0.01%     0.00%  python   [unknown]                                          [.] 0xbfdbdfa1bd860320
     0.01%     0.00%  python   [unknown]                                          [.] 0xc017a86b3f4c57b1
     0.01%     0.00%  python   [unknown]                                          [.] 0xbeaab7e5be3aa7f1
     0.01%     0.01%  python   python3.7                                          [.] PyList_Append
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000562d98d460a0
     0.01%     0.00%  python   [unknown]                                          [.] 0x5f3031735f31625f
     0.01%     0.00%  python   [unknown]                                          [.] 0x3be734aebbac3929
     0.01%     0.00%  python   [unknown]                                          [.] 0xbf18f8e33f41f49e
     0.01%     0.01%  python   libstdc++.so.6.0.26                                [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append
     0.01%     0.01%  python   python3.7                                          [.] PyObject_Malloc
     0.01%     0.00%  python   [unknown]                                          [.] 0xbfc1888bbfb21183
     0.01%     0.01%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa8a6660
     0.01%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffab6000e4
     0.01%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa9330a3
     0.01%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa932a12
     0.01%     0.00%  python   [unknown]                                          [.] 0x3e9f6b643f7391b6
     0.01%     0.00%  python   [unknown]                                          [.] 0xc08c612bc035889f
     0.01%     0.01%  python   [kernel.kallsyms]                                  [k] 0xffffffffab600092
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::Where<float>::Compute(onnxruntime::OpKernelContext*) const::{lambda(onnxruntime::TensorAllocator const&, onnxruntime::TensorShape const&)#1}::_FUN
     0.01%     0.00%  python   [unknown]                                          [.] 0x40210445c020fdf6
     0.01%     0.00%  python   [unknown]                                          [.] 0xbf2882f0be2ac9da
     0.01%     0.00%  python   [unknown]                                          [.] 0xbf9032bc3eacb158
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::OpKernelContext::OutputMLValue
     0.01%     0.00%  python   [unknown]                                          [.] 0xba670680bd5d99ba
     0.01%     0.00%  python   [unknown]                                          [.] 0xbe164172bed9803e
     0.01%     0.00%  python   [unknown]                                          [.] 0xbd6e68503dcfed28
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000562d9bdf6ea8
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000111
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b000000b0
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000286
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000042
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b000000a3
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b0000003c
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000031
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001ca
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000103
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000009d
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000023e
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000000a5
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000009a
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000233
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001f9
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000204
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000006b
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001a5
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000019a
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001ff
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000065
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001fe
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000209
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000070
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000160
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001aa
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001b5
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000001c
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000148
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000081
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000285
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000027a
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000093
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000088
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000221
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000024b
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000000b2
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000198
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000025f
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000104
     0.01%     0.01%  python   _multiarray_umath.cpython-37m-x86_64-linux-gnu.so  [.] npy_alloc_cache
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::OpKernelContext::GetInputMLValue
